/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:87:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:91:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb:44:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
"OK"
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/deprecatable.rb:101:in `signal_connect': no such signal: set-focus
	 from /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/deprecatable.rb:101:in `block (3 levels) in extended'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Didacticiel.rb:65:in `clickRetourArriere'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `call'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `block in initialize'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:529:in `block in define_method'
	 from Kurokabe.rb:79:in `<main>'
Kurokabe.rb: [BUG] Segmentation fault at 0x0000003000000020
ruby 2.7.0p0 (2019-12-25 revision 647ee6f091) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0001 p:0000 s:0003 E:000ea0 (none) [FINISH]


-- Machine register context ------------------------------------------------
 RIP: 0x00007f43ccddeb68 RBP: 0x00007ffc5e9e1c10 RSP: 0x00007ffc5e9e1920
 RAX: 0x0000003000000018 RBX: 0x000056402a613c50 RCX: 0x00000000000000a3
 RDX: 0x000056402aa3e590 RDI: 0x00007f43cce162a0 RSI: 0x0000000000000000
  R8: 0x00007ffc5e9e1a70  R9: 0x00007f43cab772a0 R10: 0x0000000000000019
 R11: 0x0000000000000020 R12: 0x000056402a613c50 R13: 0x00007f43cce03348
 R14: 0x000056402aa3e590 R15: 0x0000000000000000 EFL: 0x0000000000010206

-- C level backtrace information -------------------------------------------
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f43d0e890a9) [0x7f43d0e890a9]
7f43ce21d000-7f43ce21e000 ---p 00000000 00:00 0 
7f43ce21e000-7f43ce2bf000 rw-p 00000000 00:00 0 
7f43ce2bf000-7f43ce2c0000 ---p 00000000 00:00 0 
7f43ce2c0000-7f43ce361000 rw-p 00000000 00:00 0 
7f43ce361000-7f43ce362000 ---p 00000000 00:00 0 
7f43ce362000-7f43d050d000 rw-p 00000000 00:00 0 
7f43d050d000-7f43d053f000 r--p 00000000 08:20 3044                       /usr/lib/locale/C.UTF-8/LC_CTYPE
7f43d053f000-7f43d0825000 r--p 00000000 08:20 3055                       /usr/lib/locale/locale-archive
7f43d0825000-7f43d0828000 rw-p 00000000 00:00 0 
7f43d0828000-7f43d0837000 r--p 00000000 08:20 12357                      /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f43d0837000-7f43d08de000 r-xp 0000f000 08:20 12357                      /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f43d08de000-7f43d0975000 r--p 000b6000 08:20 12357                      /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f43d0975000-7f43d0976000 r--p 0014c000 08:20 12357                      /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f43d0976000-7f43d0977000 rw-p 0014d000 08:20 12357                      /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f43d0977000-7f43d0979000 r--p 00000000 08:20 12129                      /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
7f43d0979000-7f43d098e000 r-xp 00002000 08:20 12129                      /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
7f43d098e000-7f43d09a8000 r--p 00017000 08:20 12129                      /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
7f43d09a8000-7f43d09a9000 r--p 00030000 08:20 12129                      /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
7f43d09a9000-7f43d09aa000 rw-p 00031000 08:20 12129                      /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
7f43d09aa000-7f43d09b4000 rw-p 00000000 00:00 0 
7f43d09b4000-7f43d09b5000 r--p 00000000 08:20 12153                      /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f43d09b5000-7f43d09b7000 r-xp 00001000 08:20 12153                      /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f43d09b7000-7f43d09b8000 r--p 00003000 08:20 12153                      /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f43d09b8000-7f43d09b9000 r--p 00003000 08:20 12153                      /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f43d09b9000-7f43d09ba000 rw-p 00004000 08:20 12153                      /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f43d09ba000-7f43d09c4000 r--p 00000000 08:20 12246                      /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.0
7f43d09c4000-7f43d0a24000 r-xp 0000a000 08:20 12246                      /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.0
7f43d0a24000-7f43d0a3b000 r--p 0006a000 08:20 12246                      /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.0
7f43d0a3b000-7f43d0a3c000 ---p 00081000 08:20 12246                      /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.0
7f43d0a3c000-7f43d0a3d000 r--p 00081000 08:20 12246                      /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.0
7f43d0a3d000-7f43d0a3e000 rw-p 00082000 08:20 12246                      /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.0
7f43d0a3e000-7f43d0a41000 r--p 00000000 08:20 12500                      /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f43d0a41000-7f43d0a45000 r-xp 00003000 08:20 12500                      /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f43d0a45000-7f43d0a46000 r--p 00007000 08:20 12500                      /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f43d0a46000-7f43d0a47000 ---p 00008000 08:20 12500                      /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f43d0a47000-7f43d0a48000 r--p 00008000 08:20 12500                      /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f43d0a48000-7f43d0a49000 rw-p 00009000 08:20 12500                      /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f43d0a49000-7f43d0a50000 r--p 00000000 08:20 12484                      /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f43d0a50000-7f43d0a61000 r-xp 00007000 08:20 12484                      /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f43d0a61000-7f43d0a66000 r--p 00018000 08:20 12484                      /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f43d0a66000-7f43d0a67000 r--p 0001c000 08:20 12484                      /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f43d0a67000-7f43d0a68000 rw-p 0001d000 08:20 12484                      /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f43d0a68000-7f43d0a6c000 rw-p 00000000 00:00 0 
7f43d0a6c000-7f43d0a91000 r--p 00000000 08:20 12114                      /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f43d0a91000-7f43d0c09000 r-xp 00025000 08:20 12114                      /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f43d0c09000-7f43d0c53000 r--p 0019d000 08:20 12114                      /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f43d0c53000-7f43d0c54000 ---p 001e7000 08:20 12114                      /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f43d0c54000-7f43d0c57000 r--p 001e7000 08:20 12114                      /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f43d0c57000-7f43d0c5a000 rw-p 001ea000 08:20 12114                      /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f43d0c5a000-7f43d0c5e000 rw-p 00000000 00:00 0 
7f43d0c5e000-7f43d0c84000 r--p 00000000 08:20 36701                      /usr/lib/x86_64-linux-gnu/libruby-2.7.so.2.7.0
7f43d0c84000-7f43d0e93000 r-xp 00026000 08:20 36701                      /usr/lib/x86_64-linux-gnu/libruby-2.7.so.2.7.0
7f43d0e93000-7f43d0f8a000 r--p 00235000 08:20 36701                      /usr/lib/x86_64-linux-gnu/libruby-2.7.so.2.7.0
7f43d0f8a000-7f43d0f8b000 ---p 0032c000 08:20 36701                      /usr/lib/x86_64-linux-gnu/libruby-2.7.so.2.7.0
7f43d0f8b000-7f43d0f91000 r--p 0032c000 08:20 36701                      /usr/lib/x86_64-linux-gnu/libruby-2.7.so.2.7.0
7f43d0f91000-7f43d0f92000 rw-p 00332000 08:20 36701                      /usr/lib/x86_64-linux-gnu/libruby-2.7.so.2.7.0
7f43d0f92000-7f43d0fae000 rw-p 00000000 00:00 0 
7f43d0fae000-7f43d0faf000 r--p 00000000 08:20 36788                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/monitor.so
7f43d0faf000-7f43d0fb0000 r-xp 00001000 08:20 36788                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/monitor.so
7f43d0fb0000-7f43d0fb1000 r--p 00002000 08:20 36788                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/monitor.so
7f43d0fb1000-7f43d0fb2000 r--p 00002000 08:20 36788                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/monitor.so
7f43d0fb2000-7f43d0fb3000 rw-p 00003000 08:20 36788                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/monitor.so
7f43d0fb3000-7f43d0fb4000 r--p 00000000 08:20 36719                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/encdb.so
7f43d0fb4000-7f43d0fb5000 r-xp 00001000 08:20 36719                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/encdb.so
7f43d0fb5000-7f43d0fb6000 r--p 00002000 08:20 36719                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/encdb.so
7f43d0fb6000-7f43d0fb7000 r--p 00002000 08:20 36719                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/encdb.so
7f43d0fb7000-7f43d0fb8000 rw-p 00003000 08:20 36719                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/encdb.so
7f43d0fb8000-7f43d0fbf000 r--s 00000000 08:20 11945                      /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f43d0fbf000-7f43d0fc0000 r--p 00000000 08:20 11981                      /usr/lib/x86_64-linux-gnu/ld-2.31.so
7f43d0fc0000-7f43d0fe3000 r-xp 00001000 08:20 11981                      /usr/lib/x86_64-linux-gnu/ld-2.31.so
7f43d0fe3000-7f43d0feb000 r--p 00024000 08:20 11981                      /usr/lib/x86_64-linux-gnu/ld-2.31.so
7f43d0feb000-7f43d0fec000 r--p 00000000 08:20 3048                       /usr/lib/locale/C.UTF-8/LC_MESSAGES/SYS_LC_MESSAGES
7f43d0fec000-7f43d0fed000 r--p 0002c000 08:20 11981                      /usr/lib/x86_64-linux-gnu/ld-2.31.so
7f43d0fed000-7f43d0fee000 rw-p 0002d000 08:20 11981                      /usr/lib/x86_64-linux-gnu/ld-2.31.so
7f43d0fee000-7f43d0fef000 rw-p 00000000 00:00 0 
7ffc5e1e5000-7ffc5e9e4000 rw-p 00000000 00:00 0                          [stack]
7ffc5e9e5000-7ffc5e9e9000 r--p 00000000 00:00 0                          [vvar]
7ffc5e9e9000-7ffc5e9ea000 r-xp 00000000 00:00 0                          [vdso]


