/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:88:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:92:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb:44:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
"OK"
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Niveau.rb:54:in `initialize': undefined method `split' for nil:NilClass
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Niveau.rb:34:in `new'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Niveau.rb:34:in `creer'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonNiveau.rb:40:in `block in initialize'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:529:in `block in define_method'
	 from Kurokabe.rb:77:in `<main>'
Kurokabe.rb: [BUG] Segmentation fault at 0x0000003000000020
ruby 2.7.0p0 (2019-12-25 revision 647ee6f091) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0001 p:0000 s:0003 E:000ca0 (none) [FINISH]


-- Machine register context ------------------------------------------------
 RIP: 0x00007f2975974b68 RBP: 0x00007ffd6276f540 RSP: 0x00007ffd6276f250
 RAX: 0x0000003000000018 RBX: 0x000055c4bd6b3400 RCX: 0x00000000000000a3
 RDX: 0x000055c4bdafe590 RDI: 0x00007f29759ac2a0 RSI: 0x0000000000000000
  R8: 0x00007ffd6276f3a0  R9: 0x00007f296f6e72a0 R10: 0x0000000000000032
 R11: 0x0000000000000020 R12: 0x000055c4bd6b3400 R13: 0x00007f2975999348
 R14: 0x000055c4bdafe590 R15: 0x0000000000000000 EFL: 0x0000000000010206

-- C level backtrace information -------------------------------------------
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f2979a1f0a9) [0x7f2979a1f0a9]
7f2975b58000-7f2975b59000 rw-p 00004000 08:20 36763                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/trans/transdb.so
7f2975b59000-7f2975b5a000 ---p 00000000 00:00 0 
7f2975b5a000-7f2975bfb000 rw-p 00000000 00:00 0 
7f2975bfb000-7f2975bfc000 ---p 00000000 00:00 0 
7f2975bfc000-7f2975c9d000 rw-p 00000000 00:00 0 
7f2975c9d000-7f2975c9e000 ---p 00000000 00:00 0 
7f2975c9e000-7f2975d3f000 rw-p 00000000 00:00 0 
7f2975d3f000-7f2975d40000 ---p 00000000 00:00 0 
7f2975d40000-7f2975de1000 rw-p 00000000 00:00 0 
7f2975de1000-7f2975de2000 ---p 00000000 00:00 0 
7f2975de2000-7f2975e83000 rw-p 00000000 00:00 0 
7f2975e83000-7f2975e84000 ---p 00000000 00:00 0 
7f2975e84000-7f2975f25000 rw-p 00000000 00:00 0 
7f2975f25000-7f2975f26000 ---p 00000000 00:00 0 
7f2975f26000-7f2975fc7000 rw-p 00000000 00:00 0 
7f2975fc7000-7f2975fc8000 ---p 00000000 00:00 0 
7f2975fc8000-7f2976069000 rw-p 00000000 00:00 0 
7f2976069000-7f297606a000 ---p 00000000 00:00 0 
7f297606a000-7f297610b000 rw-p 00000000 00:00 0 
7f297610b000-7f297610c000 ---p 00000000 00:00 0 
7f297610c000-7f29761ad000 rw-p 00000000 00:00 0 
7f29761ad000-7f29761ae000 ---p 00000000 00:00 0 
7f29761ae000-7f297624f000 rw-p 00000000 00:00 0 
7f297624f000-7f2976250000 ---p 00000000 00:00 0 
7f2976250000-7f29762f1000 rw-p 00000000 00:00 0 
7f29762f1000-7f29762f2000 ---p 00000000 00:00 0 
7f29762f2000-7f2976393000 rw-p 00000000 00:00 0 
7f2976393000-7f2976394000 ---p 00000000 00:00 0 
7f2976394000-7f2976435000 rw-p 00000000 00:00 0 
7f2976435000-7f2976436000 ---p 00000000 00:00 0 
7f2976436000-7f29764d7000 rw-p 00000000 00:00 0 
7f29764d7000-7f29764d8000 ---p 00000000 00:00 0 
7f29764d8000-7f2976579000 rw-p 00000000 00:00 0 
7f2976579000-7f297657a000 ---p 00000000 00:00 0 
7f297657a000-7f297661b000 rw-p 00000000 00:00 0 
7f297661b000-7f297661c000 ---p 00000000 00:00 0 
7f297661c000-7f29766bd000 rw-p 00000000 00:00 0 
7f29766bd000-7f29766be000 ---p 00000000 00:00 0 
7f29766be000-7f297675f000 rw-p 00000000 00:00 0 
7f297675f000-7f2976760000 ---p 00000000 00:00 0 
7f2976760000-7f2976801000 rw-p 00000000 00:00 0 
7f2976801000-7f2976802000 ---p 00000000 00:00 0 
7f2976802000-7f29768a3000 rw-p 00000000 00:00 0 
7f29768a3000-7f29768a4000 ---p 00000000 00:00 0 
7f29768a4000-7f2976945000 rw-p 00000000 00:00 0 
7f2976945000-7f2976946000 ---p 00000000 00:00 0 
7f2976946000-7f29769e7000 rw-p 00000000 00:00 0 
7f29769e7000-7f29769e8000 ---p 00000000 00:00 0 
7f29769e8000-7f2976a89000 rw-p 00000000 00:00 0 
7f2976a89000-7f2976a8a000 ---p 00000000 00:00 0 
7f2976a8a000-7f2976b2b000 rw-p 00000000 00:00 0 
7f2976b2b000-7f2976b2c000 ---p 00000000 00:00 0 
7f2976b2c000-7f2976bcd000 rw-p 00000000 00:00 0 
7f2976bcd000-7f2976bce000 ---p 00000000 00:00 0 
7f2976bce000-7f2976c6f000 rw-p 00000000 00:00 0 
7f2976c6f000-7f2976c70000 ---p 00000000 00:00 0 
7f2976c70000-7f2976d11000 rw-p 00000000 00:00 0 
7f2976d11000-7f2976d12000 ---p 00000000 00:00 0 
7f2976d12000-7f2976db3000 rw-p 00000000 00:00 0 
7f2976db3000-7f2976db4000 ---p 00000000 00:00 0 
7f2976db4000-7f2976e55000 rw-p 00000000 00:00 0 
7f2976e55000-7f2976e56000 ---p 00000000 00:00 0 
7f2976e56000-7f2976ef7000 rw-p 00000000 00:00 0 
7f2976ef7000-7f2976ef8000 ---p 00000000 00:00 0 
7f2976ef8000-7f29790a3000 rw-p 00000000 00:00 0 
7f29790a3000-7f29790d5000 r--p 00000000 08:20 3044                       /usr/lib/locale/C.UTF-8/LC_CTYPE
7f29790d5000-7f29793bb000 r--p 00000000 08:20 3055                       /usr/lib/locale/locale-archive
7f29793bb000-7f29793be000 rw-p 00000000 00:00 0 
7f29793be000-7f29793cd000 r--p 00000000 08:20 12357                      /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f29793cd000-7f2979474000 r-xp 0000f000 08:20 12357                      /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f2979474000-7f297950b000 r--p 000b6000 08:20 12357                      /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f297950b000-7f297950c000 r--p 0014c000 08:20 12357                      /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f297950c000-7f297950d000 rw-p 0014d000 08:20 12357                      /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f297950d000-7f297950f000 r--p 00000000 08:20 12129                      /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
7f297950f000-7f2979524000 r-xp 00002000 08:20 12129                      /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
7f2979524000-7f297953e000 r--p 00017000 08:20 12129                      /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
7f297953e000-7f297953f000 r--p 00030000 08:20 12129                      /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
7f297953f000-7f2979540000 rw-p 00031000 08:20 12129                      /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
7f2979540000-7f297954a000 rw-p 00000000 00:00 0 
7f297954a000-7f297954b000 r--p 00000000 08:20 12153                      /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f297954b000-7f297954d000 r-xp 00001000 08:20 12153                      /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f297954d000-7f297954e000 r--p 00003000 08:20 12153                      /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f297954e000-7f297954f000 r--p 00003000 08:20 12153                      /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f297954f000-7f2979550000 rw-p 00004000 08:20 12153                      /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f2979550000-7f297955a000 r--p 00000000 08:20 12246                      /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.0
7f297955a000-7f29795ba000 r-xp 0000a000 08:20 12246                      /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.0
7f29795ba000-7f29795d1000 r--p 0006a000 08:20 12246                      /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.0
7f29795d1000-7f29795d2000 ---p 00081000 08:20 12246                      /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.0
7f29795d2000-7f29795d3000 r--p 00081000 08:20 12246                      /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.0
7f29795d3000-7f29795d4000 rw-p 00082000 08:20 12246                      /usr/lib/x86_64-linux-gnu/libgmp.so.10.4.0
7f29795d4000-7f29795d7000 r--p 00000000 08:20 12500                      /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f29795d7000-7f29795db000 r-xp 00003000 08:20 12500                      /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f29795db000-7f29795dc000 r--p 00007000 08:20 12500                      /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f29795dc000-7f29795dd000 ---p 00008000 08:20 12500                      /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f29795dd000-7f29795de000 r--p 00008000 08:20 12500                      /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f29795de000-7f29795df000 rw-p 00009000 08:20 12500                      /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f29795df000-7f29795e6000 r--p 00000000 08:20 12484                      /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f29795e6000-7f29795f7000 r-xp 00007000 08:20 12484                      /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f29795f7000-7f29795fc000 r--p 00018000 08:20 12484                      /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f29795fc000-7f29795fd000 r--p 0001c000 08:20 12484                      /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f29795fd000-7f29795fe000 rw-p 0001d000 08:20 12484                      /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f29795fe000-7f2979602000 rw-p 00000000 00:00 0 
7f2979602000-7f2979627000 r--p 00000000 08:20 12114                      /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f2979627000-7f297979f000 r-xp 00025000 08:20 12114                      /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f297979f000-7f29797e9000 r--p 0019d000 08:20 12114                      /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f29797e9000-7f29797ea000 ---p 001e7000 08:20 12114                      /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f29797ea000-7f29797ed000 r--p 001e7000 08:20 12114                      /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f29797ed000-7f29797f0000 rw-p 001ea000 08:20 12114                      /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f29797f0000-7f29797f4000 rw-p 00000000 00:00 0 
7f29797f4000-7f297981a000 r--p 00000000 08:20 36701                      /usr/lib/x86_64-linux-gnu/libruby-2.7.so.2.7.0
7f297981a000-7f2979a29000 r-xp 00026000 08:20 36701                      /usr/lib/x86_64-linux-gnu/libruby-2.7.so.2.7.0
7f2979a29000-7f2979b20000 r--p 00235000 08:20 36701                      /usr/lib/x86_64-linux-gnu/libruby-2.7.so.2.7.0
7f2979b20000-7f2979b21000 ---p 0032c000 08:20 36701                      /usr/lib/x86_64-linux-gnu/libruby-2.7.so.2.7.0
7f2979b21000-7f2979b27000 r--p 0032c000 08:20 36701                      /usr/lib/x86_64-linux-gnu/libruby-2.7.so.2.7.0
7f2979b27000-7f2979b28000 rw-p 00332000 08:20 36701                      /usr/lib/x86_64-linux-gnu/libruby-2.7.so.2.7.0
7f2979b28000-7f2979b44000 rw-p 00000000 00:00 0 
7f2979b44000-7f2979b45000 r--p 00000000 08:20 36788                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/monitor.so
7f2979b45000-7f2979b46000 r-xp 00001000 08:20 36788                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/monitor.so
7f2979b46000-7f2979b47000 r--p 00002000 08:20 36788                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/monitor.so
7f2979b47000-7f2979b48000 r--p 00002000 08:20 36788                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/monitor.so
7f2979b48000-7f2979b49000 rw-p 00003000 08:20 36788                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/monitor.so
7f2979b49000-7f2979b4a000 r--p 00000000 08:20 36719                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/encdb.so
7f2979b4a000-7f2979b4b000 r-xp 00001000 08:20 36719                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/encdb.so
7f2979b4b000-7f2979b4c000 r--p 00002000 08:20 36719                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/encdb.so
7f2979b4c000-7f2979b4d000 r--p 00002000 08:20 36719                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/encdb.so
7f2979b4d000-7f2979b4e000 rw-p 00003000 08:20 36719                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/encdb.so
7f2979b4e000-7f2979b55000 r--s 00000000 08:20 11945                      /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f2979b55000-7f2979b56000 r--p 00000000 08:20 11981                      /usr/lib/x86_64-linux-gnu/ld-2.31.so
7f2979b56000-7f2979b79000 r-xp 00001000 08:20 11981                      /usr/lib/x86_64-linux-gnu/ld-2.31.so
7f2979b79000-7f2979b81000 r--p 00024000 08:20 11981                      /usr/lib/x86_64-linux-gnu/ld-2.31.so
7f2979b81000-7f2979b82000 r--p 00000000 08:20 3048                       /usr/lib/locale/C.UTF-8/LC_MESSAGES/SYS_LC_MESSAGES
7f2979b82000-7f2979b83000 r--p 0002c000 08:20 11981                      /usr/lib/x86_64-linux-gnu/ld-2.31.so
7f2979b83000-7f2979b84000 rw-p 0002d000 08:20 11981                      /usr/lib/x86_64-linux-gnu/ld-2.31.so
7f2979b84000-7f2979b85000 rw-p 00000000 00:00 0 
7ffd61f73000-7ffd62772000 rw-p 00000000 00:00 0                          [stack]
7ffd627d1000-7ffd627d5000 r--p 00000000 00:00 0                          [vvar]
7ffd627d5000-7ffd627d6000 r-xp 00000000 00:00 0                          [vdso]


